0.08,4684.8142,14.74,13.8,125.321
0.0,1525.5,4.8,3.9,75.4392
0.37,1481.0878,4.66,3.79,17.9323
0.042,289.2253,0.91,0.592,95.9863
0.432,2256.5,7.1,6.05,73.4603
0.013,146.2018,0.46,0.275,15.4614
0.073,638.8383,2.01,1.46,54.6599
0.3988,2380.45,7.49,6.54,17.9011
0.06,416.3573,1.31,0.91,162.552
0.206,1684.4,5.3,4.41,101.26
0.2,2034.112,6.4,5.46,1070.63
0.29,330.5432,1.04,0.691,49.352
0.001,337.21763,1.061,0.705,768.045
0.26,352.78,1.11,0.754,426.42
0.21,1334.886,4.2,3.34,1322.51
0.2,289.2253,0.91,0.592,871.493
0.76,540.311,1.7,1.21,666.589
0.35,508.5,1.6,1.14,442.042
0.02,187.5197,0.59,0.368,84.4069
0.21,3108.3774,9.78,8.75,925.214
0.54,1620.9,5.1,4.25,34.4603
0.25,3686.828,11.6,10.6,157.998
0.078,138.89171,0.437,0.261,137.94
0.04,7.4,0.02328,2.24,10.2525
0.06,10.2,0.03209,1.76,25.8557
0.21,260.61,0.82,0.533,12.356
0.72,16.2,0.05097,1.23,28.4434
0.08,13.0,0.0409,1.46,23.6062
0.22,8.2,0.0258,2.07,16.6186
0.37,731.0,2.3,1.71,20.5266
0.31,6.6,0.0208,2.44,23.619
0.017,13.9,0.04373,0.8,29.4214
0.4356,147.15529,0.463,0.277,9.48637
0.08,8.4,0.026,2.04,20.3779
0.07,8.0,0.02517,2.11,13.743
0.121,7.14,0.02246,2.31,16.9287
0.22,2.99,0.00941,4.5,5.675773
0.11,11.07,0.03483,1.65,12.6631
0.37,16.57,0.05213,1.21,21.3362
0.13827,22.1,0.07,1.8,9.75321
0.1,13.2,0.04153,1.44,14.2358
0.08,5.36,0.01686,2.88,10.4092
0.13,2.82,0.00887,4.68,6.47249
0.3,104.244,0.328,0.293,10.3796
0.2,11.09,0.035,1.65,4.54896
0.0,9.0,0.02832,1.93,14.3155
0.04,317.83,1.0,0.665,8.80058
0.44,19.66,0.06186,1.06,11.9315
0.109,13.02,0.04097,1.46,14.9545
0.05,6.624,0.02084,2.45,8.15728
0.36,327.3649,1.03,0.684,49.5336
0.12,54.0311,0.17,0.489,39.5792
0.0,130.3103,0.41,0.25,29.3386
0.05,1570.0802,4.94,4.02,347.097
0.11,113.9,0.35837,0.278,62.758
0.0,28.6047,0.09,0.793,57.1463
0.086,197.046,0.62,0.386,45.5352
0.19,11.2,0.03524,1.64,26.4997
0.0,50.8528,0.16,0.511,20.3632
0.132,472.61321,1.487,1.03,135.374
0.09,2637.9,8.3,7.25,100.576
0.48,2202.5619,6.93,5.91,38.185
0.185,3219.6179,10.13,9.06,93.808
0.15,298.75,0.94,0.625,17.3357
0.1043,2028.70889,6.383,5.44,33.1205
0.53,82.95,0.261,0.352,38.92
0.032,767.24162,2.414,1.79,164.742
0.12,273.3338,0.86,0.559,67.8349
0.462,3524.59,11.09,10.2,100.758
0.2,2269.3062,7.14,6.09,28.9571
0.26,1398.452,4.4,3.58,114.166
0.03,1433.4133,4.51,3.67,33.2237
0.46,899.42,2.83,2.15,36.18
0.23,362.3262,1.14,0.774,27.9243
0.458,113.46531,0.357,0.277,20.2836
0.157,612.14058,1.926,1.4,32.3547
0.19,1789.3829,5.63,4.69,235.045
0.15,55.30242,0.174,0.479,37.7781
0.31,886.7457,2.79,2.12,92.2589
0.4,2080.0,6.54,5.58,67.9331
0.66,1430.2,4.5,3.66,103.044
0.03,479.9233,1.51,1.05,41.6592
0.07,947.1334,2.98,2.26,48.3367
0.591,7043.1128,22.16,22.4,153.647
0.0,6.3566,0.02,2.53,28.1989
0.04,622.9468,1.96,1.42,182.192
0.035,75.32571,0.237,0.379,37.6506
0.57,282.8687,0.89,0.579,26.1548
0.7,508.507,1.6,1.14,67.4386
0.029,365.49,1.15,0.781,31.8766
0.181,572.094,1.8,1.31,131.849
0.64,6076.9096,19.12,18.8,52.8128
0.563,1052.0173,3.31,2.57,148.934
0.27,3480.2385,10.95,10.0,497.823
0.34,1709.9254,5.38,4.48,70.7832
0.25,680.1562,2.14,1.59,105.168
0.34,8508.3091,26.77,27.7,43.465
0.36,63.566,0.2,0.431,40.4841
0.02,699.226,2.2,1.63,47.3963
0.1,3101.89,9.76,8.73,112.09
0.533,2479.0,7.8,6.81,142.024
0.41,3079.7727,9.69,8.66,33.3622
0.5,530.7761,1.67,1.19,35.5318
0.07,384.5743,1.21,0.822,46.7789
0.197,1122.57556,3.532,2.74,68.5146
0.31,1913.3366,6.02,5.01,53.4884
0.11,708.7609,2.23,1.66,135.292
0.053,724.62,2.28,1.69,227.881
0.155,356.28743,1.121,0.761,119.137
0.52,270.144,0.85,0.553,57.1289
0.38926,10710.871,33.7,35.8,121.187
0.16,413.179,1.3,0.903,71.3499
0.0,120.7754,0.38,0.75,75.8643
0.0167,422.7139,1.33,0.923,73.2801
0.031,874.0325,2.75,2.09,190.953
0.38,861.28,2.71,2.06,28.2697
0.532,845.74563,2.661,2.02,87.8888
0.04,594.02427,1.869,1.36,165.76
0.34,937.5985,2.95,2.24,48.4549
0.04,260.6206,0.82,0.533,18.284
0.61,1706.7471,5.37,4.47,63.0484
0.22,235.18,0.74,0.471,56.8655
0.0,4.15,0.013,3.49,24.3323
0.29,486.2799,1.53,1.09,94.8625
0.13,4449.62,14.0,13.1,283.659
0.6,1620.933,5.1,4.25,59.859
0.28,3127.4472,9.84,8.8,30.8248
0.35,635.0,1.99792,1.45,39.3633
0.2,918.5287,2.89,2.19,63.3574
0.63,2040.0,6.43,5.47,117.908
0.734,1121.89,3.53,2.74,45.1342
0.089,540.29,1.7,1.21,49.6633
0.11,85.8141,0.27,0.345,41.5681
0.64,2793.7257,8.79,7.86,752.615
0.17,3219.6179,10.13,9.06,228.422
0.59,832.7146,2.62,1.99,111.659
0.234,864.4976,2.72,2.07,44.8113
0.68,1115.5833,3.51,3.78,78.0863
0.21,858.1,2.7,2.05,132.184
0.54,2850.9351,8.97,8.02,71.0863
0.11,190.06234,0.598,0.373,129.603
0.11,8.98,0.02825,1.94,40.3303
0.13,276.5121,0.87,0.566,44.4264
0.0593,15.1,0.04751,1.3,16.9179
0.049,25.74423,0.081,0.86,69.7116
0.022,291.12,0.916,0.596,27.4573
0.081,697.31902,2.194,1.63,137.043
0.148,1010.6994,3.18,2.47,123.801
0.26,6397.9179,20.13,19.8,122.362
0.73,2660.2371,8.37,7.31,47.7458
0.022,807.2882,2.54,1.93,120.391
0.26,127.132,0.4,0.255,60.2046
0.251,265.70588,0.836,0.544,45.8993
0.04,1080.622,3.4,2.64,162.685
0.14,16.46,0.05179,1.21,12.7141
0.224,630.89255,1.985,1.44,54.4738
0.57,985.2,3.1,2.41,148.187
0.259,2707.9116,8.52,7.44,65.6668
0.05,177.9848,0.56,0.342,19.6359
0.082,666.17168,2.096,1.52,71.8627
0.289,2479.074,7.8,6.81,72.6402
0.71,1999.1507,6.29,5.36,85.6922
0.27,435.41,1.37,0.951,92.5087
0.23,34.2,0.1076,0.694,75.2363
0.1,647.10188,2.036,1.48,147.192
0.24,165.265,0.52,0.317,45.147
0.08,3146.4,9.9,8.85,312.202
0.75,397.2875,1.25,0.849,47.7223
0.07,444.962,1.4,0.972,67.4872
0.0,232.0159,0.73,0.362,48.3016
0.24,153.1,0.4817,0.288,42.2029
0.48,410.0007,1.29,0.896,21.2985
0.028,574.63664,1.808,1.31,54.1963
0.68,212.9461,0.67,0.426,64.6353
0.15,13.0,0.0409,1.46,13.1277
0.076,759.6137,2.39,1.77,111.155
0.4,65.9,0.20734,0.42,29.1328
0.07,400.4,1.26,0.856,32.9834
0.317,706.53609,2.223,1.65,26.6902
0.38,333.7215,1.05,0.698,376.233
0.37,181.1631,0.57,0.355,36.6625
0.7621,6865.128,21.6,21.3,65.7969
0.3,63.566,0.2,0.431,28.8274
0.77,3302.11,10.39,9.29,29.1864
0.4,317.83,1.0,0.665,165.184
0.14,5288.6912,16.64,16.0,324.54
0.187,63.566,0.2,0.431,64.411
0.054,355.33394,1.118,0.759,46.8778
0.51,460.8,1.45,1.01,50.5103
0.08,982.05,3.09,2.4,55.9231
0.42,3082.951,9.7,8.67,31.1415
0.123,511.7063,1.61,1.14,55.8535
0.08,495.8148,1.56,1.11,91.1538
0.16,673.7996,2.12,1.54,50.6078
0.464,1897.4451,5.97,4.97,79.0608
0.104,222.481,0.7,0.446,93.5015
0.8191,4338.2,13.65,12.8,32.6034
0.1,829.5363,2.61,1.98,33.4591
0.406,485.32641,1.527,1.08,93.8555
0.13,359.1479,1.13,0.768,108.877
0.05,2089.644,6.575,5.61,847.058
0.56,1906.98,6.0,5.0,519.452
0.15,1655.82,5.21,4.34,372.405
0.4,5050.3187,15.89,15.3,933.377
0.04,1226.8238,3.86,3.07,46.6224
0.35,4096.8287,12.89,12.1,300.247
0.22,11.8,0.03713,1.57,54.9004
0.39,1423.8784,4.48,3.64,37.433
0.141,474.83802,1.494,1.04,50.2862
0.05,1875.197,5.9,4.91,39.3809
0.09,311.4734,0.98,0.651,45.0293
0.0,8.4,0.026,2.04,9.47045
0.149,490.09386,1.542,1.09,189.908
0.459,762.792,2.4,1.78,30.9939
0.08,772.3269,2.43,1.8,56.433
0.13,435.4271,1.37,0.951,110.103
0.76,387.7526,1.22,0.829,26.1597
0.18,149.37,0.47,0.281,58.0844
0.3,197.0546,0.62,0.386,58.1438
0.01,966.16,3.04,2.36,122.115
0.07,222.481,0.7,0.446,38.0786
0.0,152.5584,0.48,0.287,45.2989
0.34,2892.1,9.1,8.14,20.9531
0.389,1195.0408,3.76,2.99,71.2423
0.645,72.46524,0.228,0.386,11.1336
0.41,127.132,0.4,0.255,38.0615
0.017,3082.31534,9.698,8.67,91.4349
0.14,8.5,0.02674,2.02,23.2599
0.24,858.141,2.7,2.05,116.593
0.2,508.528,1.6,1.14,36.7984
0.042,257.4423,0.81,0.527,34.1937
0.19,14.4,0.04531,1.34,24.3358
0.0,15.8915,0.05,1.25,22.0158
0.147,612.45841,1.927,1.4,136.308
0.83,190.69,0.6,0.374,62.4112
0.61,184.33,0.58,0.361,52.9051
0.778,568.89,1.79,1.27,46.8733
0.607,137.62039,0.433,0.259,34.8541
0.2,2330.0,7.32,6.4,122.536
0.211,484.69075,1.525,1.08,90.5446
0.066,513.29545,1.615,1.15,204.277
0.09,31.783,0.1,0.733,43.0399
0.501,1574.464,4.954,4.03,31.1664
0.27,384.5743,1.21,0.822,29.9803
0.705,1230.0021,3.87,3.08,77.9693
0.076,1837.0574,5.78,4.81,219.216
0.056,534.27223,1.681,1.19,58.1105
0.096,104.88,0.33,0.295,51.1659
0.07,2425.0429,7.63,6.66,283.502
0.02,731.0,2.3,1.71,10.34
0.0,79.4575,0.25,0.234,37.6894
0.24,168.4499,0.53,0.323,32.5376
0.12,17.8,0.056,1.14,31.5262
0.17,155.7367,0.49,0.299,42.358
0.07,1906.9,6.0,5.0,68.1509
0.493,1018.32732,3.204,2.49,53.2817
0.1,533.9544,1.68,1.19,51.3444
0.03,975.7381,3.07,2.39,78.4293
0.12,626.1251,1.97,1.43,60.8447
0.4,1900.0,6.1,4.98,59.182
0.175,633.43519,1.993,1.45,29.276
0.19,85.8141,0.27,0.345,36.1531
0.22,1223.6455,3.85,3.06,51.8949
0.423,1732.1735,5.45,4.54,69.7311
0.23,984.31951,3.097,2.41,50.4093
0.126,353.42696,1.112,0.755,83.3321
0.11,861.3193,2.71,2.06,78.0505
0.09,66.7443,0.21,0.415,60.8831
0.856,1249.0719,3.93,3.12,184.031
0.09,15.9,0.05,1.25,45.935
0.53,2310.6241,7.27,6.35,34.4341
0.0,858.1,2.7,2.05,85.7183
0.17,8613.193,27.1,28.1,269.126
0.07,740.5439,2.33,1.73,127.061
0.2,66.6,0.20955,0.416,30.6862
0.01,108.0622,0.34,0.29,40.8991
0.5,31.46517,0.099,0.74,33.5225
0.11,3.6,0.011,3.89,11.281
0.3,645.1949,2.03,1.47,44.8264
0.7,2224.81,7.0,5.97,67.8107
0.17,1144.188,3.6,2.86,209.839
0.53,489.4582,1.54,1.09,18.2912
0.031,324.1866,1.02,0.678,73.6123
0.2,670.6213,2.11,1.53,32.0104
0.31,17.98,0.057,1.14,21.9496
0.12,352.7913,1.11,0.754,81.4893
0.21,5364.9704,16.88,16.2,43.5339
0.14,117.59,0.37,0.269,28.5159
0.14,400.4658,1.26,0.856,98.1609
0.11,3378.5329,10.63,9.74,676.579
0.197,42.44,0.13353,3.98,36.9941
0.06,1188.6842,3.74,2.97,72.2195
0.17,403.6441,1.27,0.863,140.065
0.3,6661.7168,20.96,20.7,587.659
0.06,8.88263,0.02795,3.9,21.5618
0.079,624.21812,1.964,1.43,113.704
0.86,2158.0657,6.79,5.79,42.1727
0.09,139.8452,0.44,0.263,54.7901
0.02,2606.1,8.2,7.16,78.6381
0.18,12.9,0.04059,1.47,23.6434
0.09,629.3034,1.98,1.44,105.18
0.549,495.8148,1.56,1.11,58.9582
0.17,114.4188,0.36,0.273,23.371
0.16,12.7,0.03996,1.48,33.1562
0.25,14.4,0.04531,1.34,21.0974
0.5,22.9,0.07205,0.943,10.5298
0.23,2917.56,9.18,8.21,156.456
0.13,1906.98,6.0,5.0,150.292
0.59,3527.913,11.1,10.2,116.046
0.21,18.8,0.05915,1.1,32.3311
0.07,762.792,2.4,1.78,78.6562
0.29,667.415,2.1,1.52,14.5324
0.02,346.4347,1.09,0.74,45.8846
0.61,6356.3,20.0,19.7,102.275
0.14,721.4741,2.27,1.69,17.3181
0.18,2002.329,6.3,5.37,859.324
0.23,7.0,0.022,2.35,3.93305
0.183,13.3,0.04185,1.43,17.6297
0.35,2126.2827,6.69,5.7,817.192
0.16,692.8694,2.18,1.62,821.918
0.3,101.7056,0.32,0.3,872.92
0.28,127.132,0.4,0.255,914.221
0.15,146.2018,0.46,0.275,830.822
0.0,171.6282,0.54,0.329,180.64
0.116,1.4,0.0044,5.63,3.37454
nan,527.5978,1.66,1.18,121.402
0.098,1086.9786,3.42,2.66,490.61
0.036,1716.282,5.4,4.5,477.516
0.28,3426.2074,10.78,9.87,464.128
0.0,222.481,0.7,0.446,130.111
0.25,572.07,1.8,1.31,20.21019
0.19,1938.7,6.1,5.2,38.77472
0.11,2129.461,6.7,5.71,69.8683
0.07,247.9074,0.78,0.496,3.2026
0.151,2415.406,7.6,6.64,47.52852
0.7124,2803.1,8.82,7.89,31.32832
0.167,635.66,2.0,1.45,30.0651
0.09,762.8,2.4,1.78,32.6081
0.191,476.745,1.5,1.04,84.7883
0.031,6547.0,20.6,20.3,112.537
0.0,890.0,2.8,2.13,56.1858
