0.1,57.2094,0.18,4.4,9.7221
0.0,22.2481,0.07,7.89,179.461
0.0,327.35,1.03,0.38,787.909
0.53,874.0,2.75,3.7,338.386
0.0,740.51,2.33,0.99,655.037
0.07,291.438,0.917,0.411,1126.37
0.0,415.704,1.308,2.34,1148.93
0.0,2415.4,7.6,7.3,1744.6
0.33,170.032,0.535,0.44,732.409
0.0,772.29,2.43,2.82,1176.12
0.08,1102.82,3.47,2.2,764.889
0.047,352.78,1.11,0.71,790.663
0.59,1366.669,4.3,8.87,844.061
0.0,718.2958,2.26,1.36,1398.8341969
0.077,12.2,0.038,0.249,627.158
0.16,889.9,2.8,3.0,1060.97
0.0,5.7,0.018,0.9,591.555
0.0,28.0,0.088,1.3,591.555
0.0,85.81,0.27,0.15,1103.48
0.0,165.26,0.52,0.28,1045.18
0.065,3302.11,10.39,12.6,1010.28
0.047,153.82972,0.484,0.69,766.183
0.082,270.1555,0.85,1.45,806.507
0.0,6883.91,21.66,26.4,768.771
0.007,921.707,2.9,3.45,1032.23
0.02,266.9772,0.84,0.33,2005.76
0.0,228.83,0.72,0.525,726.412
0.09,148.42,0.467,0.217,882.472
0.1,940.74,2.96,2.32,645.294
0.0,4.07661,0.01283,6.61,159.906
0.0,69.92,0.22,1.6,322.037
nan,47.6745,0.15,1.1,576.683
0.0,1.15,0.0036,5.51,134.0
nan,4.16,0.0131,3.5,159.259
nan,0.26,0.00082,4.31,253.026
nan,1.98,0.00624,5.99,476.882
nan,1.08,0.0034,5.43,334.967
0.0,0.688,0.00217,5.05,577.6
nan,0.972,0.00306,5.34,257.443
nan,1.12,0.00352,5.47,436.488
nan,2.27,0.00714,5.55,243.935
nan,3.53,0.0111,3.95,369.888
nan,1.01,0.00317,5.39,161.365
nan,3.26,0.0102,4.21,451.769
nan,0.666,0.0021,5.02,109.888
nan,0.84,0.00264,5.22,314.35
0.06,4.58,0.0144,3.24,186.197
0.0,27.0,0.08495,0.65,181.69
nan,2.31,0.00727,5.48,418.395
nan,5.35,0.0168,2.88,611.804
nan,3.19,0.01,4.28,283.29
nan,1.46,0.00459,5.71,320.07
0.2,7.2,0.0227,2.29,336.25
0.2,7.7,0.0242,2.17,336.25
nan,2.79,0.00879,4.73,496.289
0.0,7.72,0.02429,8.5,244.59
0.18,5.8,0.01825,2.0,244.59
0.0,4131.79,13.0,nan,551.886
0.06,8.75,0.02753,6.39,321.296
0.07,14.67,0.04616,1.62,321.296
0.15,10.18,0.03203,0.91,321.296
0.0,4.76,0.015,3.15,27.9276
0.22,1.66,0.00522,6.3,12.613
0.0,6.26125,0.0197,1.49,14.6427
0.0,2.09,0.00658,6.76,20.373
0.188,22.7,0.07142,7.0,16.32
nan,1.84,0.00579,5.6,9.44181
0.0,4.91,0.01545,6.93,29.661
0.0,0.84,0.00264,2.42,29.661
0.0,4.04,0.01271,2.69,29.661
0.218,26.69772,0.084,1.68,37.7647
0.0,67.059,0.211,0.3192,142.751
0.0133,270.462,0.851,0.362,246.81
0.19,616.5902,1.94,1.96,192.516
0.35,184.3414,0.58,0.64,92.3831
0.084,62.61,0.197,0.25,161.4
0.067,92.802,0.292,0.25,202.078
0.5172,2765.121,8.7,7.29,127.774
0.015,2302.899,7.246,13.78,71.0374
0.23,1547.8321,4.87,4.6,277.278
0.11,425.8922,1.34,1.406,364.813
0.023,180.84527,0.569,0.483,300.384
0.12,22.2481,0.07,0.4,141.837
0.051,198.953,0.626,0.44,401.319
0.25,721.4741,2.27,2.18,344.05
0.432,1058.3739,3.33,2.5,249.325
0.063,587.41341,1.8482,1.175,294.419
0.058,371.528,1.169,0.89,390.594
0.067,84.857,0.267,0.59,255.206
0.0,152.5584,0.48,0.15,464.469
0.0,331.801,1.044,0.61,405.238
0.0,210.395,0.662,0.39,528.825
0.044,111.871,0.352,0.23,347.85
0.049,283.492,0.892,0.38,298.64
0.123,156.684,0.493,0.28,290.736
0.0,699.226,2.2,0.75,350.351
0.0,311.4734,0.98,0.642,303.336
0.115,429.0705,1.35,0.78,515.458
0.123,98.20947,0.309,0.178,440.089
0.047,259.98494,0.818,0.98,361.155
0.134,471.65972,1.484,0.8,666.802
0.074,241.5508,0.76,1.118,143.651
0.139,184.97706,0.582,0.435,511.388
0.29,734.1873,2.31,0.75,320.639
0.0,419.5356,1.32,0.558,275.358
0.304,167.49641,0.527,0.096,738.519
0.09,248.86089,0.783,0.242,935.456
0.041,230.10892,0.724,0.727,202.152
0.0,1137.8314,3.58,1.02,341.263
0.0,2154.8874,6.78,1.54,330.739
0.084,238.05467,0.749,0.342,455.203
0.12,589.55,1.855,1.03,283.971
0.501,167.17858,0.526,0.7,534.889
0.34,263.7989,0.83,0.315,944.603
0.085,759.6137,2.39,1.12,746.138
0.181,172.58169,0.543,0.377,421.855
0.142,340.39593,1.071,1.191,513.011
0.126,689.6911,2.17,1.97,1139.55
0.0,1039.3041,3.27,1.86,757.044
0.029,425.25654,1.338,3.5,400.331
0.166,629.14449,1.9795,1.1169,624.368
0.0,427.463,1.345,1.05,341.925
0.079,870.8542,2.74,3.89,229.518
0.114,467.2101,1.47,0.29,639.004
0.0,718.2958,2.26,1.03,494.182
0.176,194.82979,0.613,0.38,471.158
0.245,206.5895,0.65,0.153,861.843
0.581,168.4499,0.53,0.18,816.988
0.202,213.58176,0.672,0.48,535.383
0.158,207.54299,0.653,0.411,353.891
0.0,340.382,1.071,0.51,411.211
0.233,279.6904,0.88,0.243,773.974
0.471,292.4036,0.92,0.58,745.116
0.08,378.85336,1.192,0.79,248.46
0.108,299.07803,0.941,0.4,508.842
0.306,388.38826,1.222,0.484,514.555
0.105,1022.14128,3.216,2.12,856.436
0.0,23.51942,0.074,0.403,343.525
0.275,200.2329,0.63,0.202,878.521
0.013,420.471,1.323,1.55,416.459
0.312,505.3497,1.59,0.49,1342.29
0.38,3082.951,9.7,5.1,737.668
0.229,597.5204,1.88,0.83,800.377
0.173,82.95363,0.261,0.191,362.273
0.279,177.9848,0.56,0.56,446.035
0.24,222.481,0.7,0.41,772.11
0.559,54.98459,0.173,0.28,453.808
0.088,117.27927,0.369,0.331,300.67
0.071,112.19399,0.353,0.986,324.413
0.019,75.323,0.237,0.39,246.384
0.516,123.9537,0.39,0.33,756.742
0.33,244.09344,0.768,0.34,389.57
0.246,711.9392,2.24,1.06,555.134
0.33,189.10885,0.595,0.303,585.77
0.126,241.5508,0.76,0.77,748.585
0.092,292.72143,0.921,0.587,609.838
0.019,191.33366,0.602,0.155,564.409
0.028,1000.21101,3.147,2.65,279.485
0.129,256.17098,0.806,0.7,642.884
0.0,101.38777,0.319,0.399,169.318
0.191,210.40346,0.662,0.537,486.474
0.092,1080.622,3.4,2.47,679.761
0.298,56.89157,0.179,0.076,523.067
0.136,305.1168,0.96,0.67,623.232
0.151,305.1168,0.96,0.245,1080.15
0.064,1694.0339,5.33,2.34,1477.98
0.057,460.8535,1.45,0.374,960.109
0.036,410.0007,1.29,0.856,603.955
0.519,183.38791,0.577,0.46,414.537
0.17,38.1396,0.12,0.83,240.707
0.18,4100.007,12.9,6.64,1458.83
0.0,117.5971,0.37,0.42,140.225
0.013,39.85588,0.1254,0.411,127.589
0.376,43.86054,0.138,0.259,794.637
0.075,266.02371,0.837,0.626,638.7
0.093,12.6,0.03964,4.7,109.353
0.22,15.2,0.04782,1.01,109.353
0.045,3.24,0.0102,4.23,64.5978
0.034,4.94,0.0155,3.06,64.5978
0.055,6.98,0.022,2.34,64.5978
0.058,9.71,0.0306,1.82,64.5978
0.051,4.72,0.0149,3.16,64.5978
0.251,131.89945,0.415,0.477,79.5702
0.09,7.51,0.02363,9.3,44.8155
0.05,8.11,0.02552,3.23,44.8155
nan,11.6,0.0364,1.59,53.6089
nan,10.5,0.0331,1.71,53.6089
nan,10.1,0.0319,1.76,53.6089
0.0,8.83,0.02778,9.15,48.0883
nan,3.7,0.01164,31.93,16.32
0.0,16.6,0.05223,0.87,94.1719
0.115,60.5,0.19,0.431,95.5483
0.0,17.92,0.05638,15.0,39.0341
0.0,17.18,0.05405,9.51,39.0341
0.091,371.8611,1.17,0.486,196.852
0.0,5.02,0.01579,5.6,47.2899
0.267,9.8,0.03083,1.97,47.2899
0.36,6.9,0.02171,2.37,47.2899
0.032,77.55052,0.244,0.464,80.6665
0.0,5.27,0.0166,2.91,22.4035
0.0,7.61,0.0239,2.2,22.4035
0.124,561.92344,1.768,1.26,126.339
nan,5.6,0.01762,7.4,109.86
0.075,7.25,0.02281,3.97,45.683
0.22,34.9613,0.11,0.471,132.345
nan,8.75,0.0275,1.97,106.289
nan,7.08,0.0223,2.32,106.289
nan,14.9,0.0467,1.32,106.289
nan,26.0,0.0819,0.854,106.289
nan,74.0,0.233,0.383,106.289
0.059,72.4,0.228,0.39,127.28
0.31,27.0,0.08495,2.6,272.36
0.0,12.6,0.0396,1.5,188.959
0.1,4.66,0.0147,3.2,188.33
0.1,2.24,0.00705,5.6,188.175
0.09,4.5,0.0142,3.28,189.289
nan,30.0,0.09439,4.31,197.989
0.0,266.9772,0.84,0.35,685.2
0.18,59.4,0.18689,2.22,477.295
nan,44.4,0.14,0.567,329.309
0.079,16.7,0.05254,5.2,116.474
0.13,5.29,0.01664,4.8,200.394
0.0,410.0007,1.29,1.97,635.722
0.0,587.9855,1.85,2.99,475.758
0.137,266.9772,0.84,0.82,413.591
0.06,0.257,0.00081,4.3,49.3855
0.06,4.78,0.015,3.14,101.632
0.15,4.9,0.0154,3.08,101.632
0.2,6.99,0.022,2.34,321.722
0.07,6.94,0.0218,2.35,365.581
nan,6.04,0.019,2.62,326.381
0.14,4.7,0.0148,3.18,289.543874
0.22,43.9,0.138,0.572,169.398
0.06,8.05,0.0253,2.1,161.555
0.08,8.75,0.0275,1.97,140.385
0.08,5.39,0.017,2.86,124.156
0.06,4.54,0.0143,3.26,102.953
0.12,52.9,0.167,0.496,709.999
0.23,2.6,0.00819,4.99,114.637
0.13,1.12,0.00352,5.47,27.7957
nan,4.23,0.0133,3.44,342.394
0.17,2.1,0.0066,5.91,118.011
0.0,6.3,0.01982,7.7,152.509
0.29,155.7367,0.49,0.277,609.818
nan,2.36,0.00742,5.39,75.1703
nan,3.2,0.0101,4.27,75.1703
nan,4.67,0.0147,3.19,75.1703
nan,3.64,0.0115,3.86,75.1703
0.0,158.915,0.5,nan,98.8765
0.403,3.09,0.00972,4.39,202.585
0.296,6.9,0.0217,2.37,202.585
0.348,7.56,0.0238,2.21,202.585
0.315,10.8,0.0341,1.67,202.585
0.364,8.3,0.0261,2.06,202.585
0.12,123.00021,0.387,0.91,153.856
0.14,20.7,0.065,1.02,364.048
0.12,323.86877,1.019,0.963,347.917
0.0,5.08,0.01598,8.2,61.8736
0.0,7.4,0.02328,nan,61.8736
0.129,5.77,0.01816,3.69,79.3002
0.075,7.49,0.02358,3.92,79.3002
nan,2.48,0.0078,5.19,90.5494
nan,3.33,0.0105,4.15,123.676
nan,6.71,0.0211,2.42,493.992
nan,4.66,0.0147,3.2,102.483
nan,5.86,0.0184,2.68,108.449
nan,4.66,0.0147,3.2,143.125
nan,4.62,0.0145,3.22,129.356
nan,4.94,0.0155,3.06,129.356
nan,3.89,0.0123,3.67,72.7998
nan,7.27,0.0229,2.27,72.7998
nan,4.27,0.0134,3.42,72.7998
nan,1.6,0.00505,5.78,150.21
nan,1.18,0.00371,5.51,298.373
nan,7.46,0.0235,2.23,197.299
nan,2.18,0.00687,5.71,197.299
nan,5.73,0.018,2.73,170.998
nan,4.74,0.0149,3.16,334.967
nan,6.99,0.022,2.34,334.967
nan,10.2,0.0322,1.75,315.363
nan,31.1,0.0978,0.747,916.319
nan,2.67,0.00839,4.91,124.433
nan,6.65,0.0209,2.44,208.529
nan,10.6,0.0334,1.7,375.67
nan,2.17,0.00682,5.76,134.591
nan,3.03,0.00955,4.44,134.591
nan,7.5,0.0236,2.22,134.591
nan,5.43,0.0171,2.84,476.882
nan,8.34,0.0262,2.05,80.8994
nan,4.12,0.013,3.52,243.935
nan,2.16,0.00681,5.75,235.867
0.18,5.6,0.0176,2.77,125.106
nan,2.6,0.00817,5.01,392.872
nan,3.9,0.0123,3.66,392.872
nan,7.69,0.0242,2.18,606.128
nan,3.42,0.0107,4.06,249.742
nan,10.4,0.0326,1.73,249.742
nan,3.22,0.0101,4.25,228.641
nan,7.27,0.0229,2.27,99.9293
nan,4.81,0.0151,3.12,247.266
nan,2.83,0.0089,4.69,247.302
nan,5.13,0.0161,2.97,492.167
nan,12.4,0.039,1.51,214.753
nan,6.86,0.0216,2.38,190.81
0.2,8.92,0.02807,4.11,38.0266
nan,5.95,0.0187,2.65,203.896
nan,8.45,0.0266,2.03,360.911
nan,8.05,0.0253,2.1,154.83
nan,7.27,0.0229,2.27,329.041
nan,8.6,0.0271,2.0,329.041
nan,8.55,0.0269,2.01,329.041
nan,3.02,0.00951,4.46,75.5857
nan,2.28,0.00717,5.54,268.357
nan,10.2,0.0321,1.76,330.739
nan,2.24,0.00705,5.6,330.916
nan,3.89,0.0123,3.67,330.916
nan,10.2,0.032,1.76,330.916
nan,6.26,0.0197,2.55,330.916
nan,2.39,0.00752,5.34,446.821
nan,8.4,0.0264,2.04,446.821
nan,2.92,0.0092,4.57,242.113
nan,6.8,0.0214,2.39,242.113
0.119,28.5,0.08967,0.334,289.827
0.0,15.9,0.05003,0.94,289.827
0.0,14.0,0.04405,51.4,289.827
nan,2.41,0.00758,5.3,160.679
nan,1.34,0.00421,5.64,160.679
nan,3.12,0.00981,4.36,287.188
nan,2.92,0.0092,4.57,221.753
nan,14.8,0.0465,1.32,411.923
nan,12.9,0.0405,1.47,629.51
nan,9.96,0.0313,1.78,315.014
nan,7.16,0.0225,2.3,315.014
nan,12.6,0.0397,1.48,584.877
nan,7.08,0.0223,2.32,247.637
nan,16.3,0.0514,1.22,110.567
nan,2.61,0.00822,4.98,110.567
nan,6.52,0.0205,2.47,110.567
nan,4.16,0.0131,3.5,107.518
nan,8.15,0.0256,2.08,107.518
nan,2.43,0.00766,5.26,184.131
nan,2.54,0.008,5.09,197.932
nan,10.8,0.034,1.67,197.932
nan,5.91,0.0186,2.66,300.397
nan,2.45,0.00772,5.23,166.147
nan,9.51,0.0299,1.85,577.235
nan,4.64,0.0146,3.21,405.301
nan,8.22,0.0259,2.07,244.443
nan,7.3,0.023,2.27,363.064
nan,3.46,0.0109,4.02,256.887
nan,0.586,0.00184,4.92,76.4986
0.1,4.04,0.0127,2.7,83.6448
0.21,6.76,0.0213,5.4,83.6448
nan,0.474,0.00149,4.75,176.51
nan,2.46,0.00775,5.2,272.297
nan,6.9,0.0217,2.37,109.218
nan,2.9,0.00913,4.59,389.702
nan,6.48,0.0204,2.48,300.64
nan,5.16,0.0162,2.96,403.964
0.0,8.0,0.02517,8.2,115.461
nan,12.5,0.0393,1.5,381.878
nan,7.13,0.0224,2.31,394.083
nan,2.38,0.0075,5.34,325.4
nan,2.66,0.00837,4.91,325.4
nan,7.16,0.0225,2.3,325.4
nan,6.3,0.0198,2.54,233.514
nan,3.46,0.0109,4.02,318.81
nan,6.3,0.0198,2.54,101.321
nan,0.64,0.00201,4.99,198.604
nan,3.09,0.00972,4.39,198.604
nan,3.05,0.00961,4.41,275.255
nan,6.39,0.0201,2.51,275.255
nan,12.0,0.0377,1.55,357.778
nan,2.99,0.0094,4.5,211.265
nan,3.41,0.0107,4.06,187.234
nan,1.92,0.00606,5.96,129.46
0.0,2.49,0.00783,8.9,102.564
0.0,21.3,0.06702,12.8,102.564
nan,4.5,0.0142,3.28,540.773
nan,6.8,0.0214,2.39,321.215
0.258,126.49634,0.398,0.405,130.72
0.0,2.54,0.00798,5.11,67.5062
0.0,2.34,0.00738,5.4,67.5062
0.0,7.46,0.0235,2.23,67.5062
0.0,392.83788,1.236,0.37,314.995
0.0,273.3338,0.86,0.56,537.963
nan,1.37,0.0043,5.66,31.0849
nan,0.972,0.00306,5.34,31.0849
nan,1.37,0.0043,5.66,31.0849
0.06,19.0,0.05978,0.64,170.562
0.07,15.4,0.04845,0.2,170.562
nan,4.66,0.0147,3.2,72.9105
nan,3.89,0.0123,3.67,72.9105
nan,7.04,0.0221,2.33,149.464
nan,6.99,0.022,2.34,109.237
nan,5.35,0.0168,2.88,266.864
nan,4.7,0.0148,3.18,266.864
nan,3.71,0.0117,3.8,212.902
nan,17.4,0.0546,1.17,456.064
nan,12.0,0.0377,1.55,703.616
nan,5.14,0.0162,2.96,258.113
nan,5.43,0.0171,2.84,258.113
nan,7.13,0.0224,2.31,406.254
nan,8.2,0.0258,2.07,521.716
0.27,11.6,0.0366,1.58,44.9565
nan,6.53,0.0205,2.47,414.708
nan,6.12,0.0193,2.59,147.03
nan,3.68,0.0116,3.84,228.839
nan,nan,nan,nan,876.565
nan,3.29,0.0104,4.17,227.775
nan,5.43,0.0171,2.84,227.775
nan,8.75,0.0275,1.97,191.608
nan,7.41,0.0233,2.24,564.693
nan,0.498,0.00157,4.79,64.0065
nan,9.27,0.0292,1.89,661.873
nan,5.99,0.0189,2.64,416.457
nan,7.61,0.0239,2.2,99.0504
0.0,451.3186,1.42,0.5,663.834
0.39,70.87609,0.223,0.483,213.283
0.14,14.8,0.04657,5.7,162.481
0.5,5.61,0.0176,2.78,185.605
0.45,7.6,0.0239,2.2,185.605
nan,2.57,0.00809,5.04,327.783
nan,7.7,0.0242,2.17,327.783
nan,3.09,0.00972,4.39,360.76
nan,2.48,0.0078,5.19,280.518
nan,9.01,0.0283,1.93,280.518
nan,41.8,0.131,0.595,564.454
nan,8.8,0.0277,1.96,423.065
nan,17.9,0.0563,1.14,308.105
nan,5.48,0.0172,2.83,228.327
nan,5.65,0.0178,2.76,123.438
nan,6.08,0.0191,2.61,123.438
nan,13.7,0.043,1.4,488.152
nan,4.94,0.0155,3.06,113.123
nan,9.17,0.0288,1.9,786.439
nan,1.92,0.00606,5.96,182.983
0.0,5.99,0.0189,2.64,62.9969
nan,45.6,0.144,0.555,391.537
nan,50.9,0.16,0.511,458.139
nan,8.35,0.0263,2.05,496.289
nan,12.2,0.0383,1.54,402.915
0.078,8.15,0.0256,2.08,107.272
0.0,9.68,0.03046,3.07,154.961
0.0,15.68,0.04933,1.95,154.961
0.0,6.5,0.02045,nan,154.961
0.0,10.7,0.03367,nan,154.961
nan,5.06,0.0159,3.0,76.1486
0.478,100.11645,0.315,0.643,158.335
nan,61.0,0.192,0.445,274.3
0.0,6.49,0.02042,8.84,90.0562
0.04,24.5,0.07709,7.4,114.293
nan,6.57,0.0207,2.45,392.251
nan,3.39,0.0107,4.07,373.078
0.0,106.47305,0.335,0.612,232.801
0.0,6.48,0.02039,3.7,44.0727
0.0,2.14,0.00673,2.98,44.0727
0.0,2.8,0.00881,5.62,44.0727
0.0,184.02357,0.579,0.64,333.042
nan,70.6,0.222,0.398,1314.53
nan,0.809,0.00254,5.18,56.9686
nan,2.33,0.00733,5.44,112.486
nan,4.01,0.0126,3.6,112.486
nan,8.91,0.028,1.95,176.291
nan,3.39,0.0107,4.07,147.866
nan,8.2,0.0258,2.07,209.071
nan,7.37,0.0232,2.25,108.74
nan,4.46,0.014,3.31,77.6888
nan,4.35,0.0137,3.38,123.415
nan,5.06,0.0159,3.0,118.318
nan,6.48,0.0204,2.48,136.667
nan,5.48,0.0172,2.83,111.638
nan,5.82,0.0183,2.7,282.308
0.0697,82.6358,0.26,0.694,233.237
0.0,1175.971,3.7,nan,139.268
0.0,539.67534,1.698,0.94,348.646
0.13,2.3,0.00724,5.5,252.596
0.12,4.38,0.0138,3.35,252.596
0.0,3.9,0.01227,7.2,109.749
0.0,7.8,0.02454,1.3,109.749
nan,3.22,0.0101,4.24,179.943
nan,8.0,0.0252,2.11,179.943
nan,7.9,0.0249,2.13,179.943
nan,19.0698,0.06,17.5,192.69
nan,9.9,0.03115,3.6,192.69
0.0,28.6047,0.09,0.5,307.47
0.08,5.06,0.0159,3.0,231.828
nan,5.27,0.0166,2.91,396.913
0.07,18.5,0.0583,1.11,182.536
nan,6.44,0.0203,2.5,182.536
nan,6.5,0.0204,2.48,476.703
0.1,36.4,0.114,0.662,495.317
nan,4.86,0.0153,3.1,449.237
nan,4.23,0.0133,3.44,349.881
nan,5.65,0.0178,2.76,313.764
nan,4.38,0.0138,3.35,457.125
nan,4.31,0.0136,3.4,202.943
nan,5.73,0.018,2.73,202.943
nan,3.15,0.00993,4.31,257.443
nan,45700.0,144.0,43.1,1038.41
nan,7.27,0.0229,2.27,138.018
nan,1.6,0.00505,5.78,174.955
0.07,14.0,0.044,1.38,159.522
nan,5.06,0.0159,3.0,264.213
nan,7.65,0.0241,2.18,181.746
nan,3.26,0.0102,4.21,181.746
nan,3.57,0.0112,3.92,181.746
nan,6.39,0.0201,2.51,311.313
nan,5.9,0.0186,2.66,311.313
nan,6.8,0.0214,2.39,316.819
0.0,135.39558,0.426,1.7,491.87
nan,6.71,0.0211,2.42,405.732
nan,5.22,0.0164,2.93,112.467
nan,5.22,0.0164,2.93,112.467
nan,10.5,0.0329,1.73,517.534
nan,14.5,0.0455,1.34,517.534
nan,4.94,0.0155,3.06,499.891
nan,3.12,0.00982,4.35,72.2
0.0,21.3,0.06702,7.8,513.877
nan,3.12,0.00982,4.35,168.652
nan,5.99,0.0189,2.64,180.697
nan,7.61,0.0239,2.2,738.553
nan,8.7,0.0274,1.98,232.964
nan,5.27,0.0166,2.91,153.192
0.11,1.28,0.00403,5.58,66.4321
0.11,1.65,0.00521,5.81,66.4321
0.11,1.01,0.00317,5.39,66.4321
0.11,2.21,0.00696,5.66,66.4321
nan,6.57,0.0207,2.45,269.183
nan,5.95,0.0187,2.65,377.822
nan,7.61,0.0239,2.2,561.93
nan,8.1,0.0255,2.09,561.93
0.14,603.877,1.9,nan,141.731
nan,13.2,0.0415,1.44,256.011
nan,12.5,0.0394,1.5,403.513
nan,6.39,0.0201,2.51,403.513
nan,4.7,0.0148,3.18,200.802
nan,2.76,0.00869,4.77,200.802
nan,7.04,0.0222,2.33,200.802
0.06,4.54,0.0143,3.26,252.318
0.07,2.08,0.00654,5.94,125.529
0.06,2.8,0.00882,4.72,125.529
nan,6.39,0.0201,2.51,284.876
nan,4.78,0.015,3.14,284.876
0.24,1.01,0.00317,5.39,97.2179
nan,4.5,0.0142,3.28,258.699
nan,44.9,0.141,0.562,491.242
0.26,2.04,0.00642,6.02,110.561
0.15,0.17,0.00053,4.02,86.0386
nan,5.69,0.0179,2.74,82.9631
0.07,7.27,0.0229,2.27,134.188
0.19,2.24,0.00705,5.6,134.188
0.09,1.37,0.0043,5.66,62.5785
0.16,14.3,0.0451,1.35,179.854
0.22,152.5584,0.48,0.702,878.43
0.0,32.2,0.10131,2.15,518.625
0.19,308.2951,0.97,1.05,519.229
0.0099,8654.15,27.23,24.7,268.43
nan,215.80657,0.679,0.308,188.404
0.0007,54.34893,0.171,0.093,99.1596
0.0,301.9385,0.95,0.209,368.03
0.0,408.09372,1.284,0.322,250.121
nan,416.3573,1.31,0.46,226.5
0.0,1074.90106,3.382,0.806,136.426
0.0,1242.7153,3.91,1.24,470.878
0.077,1646.3594,5.18,3.13,96.5173
0.22,165.2716,0.52,0.311,240.726
0.0,441.7837,1.39,0.442,136.681
0.04,209.7678,0.66,0.167,197.572
nan,25.9,0.0816,0.855,1461.15
nan,38.1,0.12,0.637,1215.7
0.0,33.6,0.106,0.704,1274.01
nan,15.8,0.0496,1.26,1072.3
nan,6.35,0.02,2.52,1072.3
0.0,19.2,0.0603,1.08,1594.74
0.34,349.613,1.1,0.733,399.398
0.05561,9.5,0.03,1.29,376.863
0.05724,214.1,0.674,0.429,376.863
0.014,4.6,0.01447,3.69,1131.64
0.0114,9.0,0.02832,7.21,1131.64
0.0,71.0,0.22339,0.56,865.73
0.0,15.0,0.0472,0.51,865.73
0.0,nan,nan,nan,914.699
0.0,2.27,0.00714,5.55,848.254
0.0,1.81,0.0057,5.9,848.254
0.0,8.6,0.0271,2.0,848.254
0.0,7.56,0.0238,2.21,848.254
0.0,8.65,0.0272,1.99,848.254
0.0,254.264,0.8,nan,848.254
0.0,381.396,1.2,nan,848.254
0.496,613.4119,1.93,2.46,921.986
0.0,346.4347,1.09,1.31,262.706
0.06,4.60853,0.0145,8.0,185.506
0.025,7.37,0.02319,3.14,185.506
0.13,7.34,0.023,14.25,304.645
0.02,7.05,0.02218,nan,304.645
